Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
22, 32768, 1, 2, 32, 0.227732, 0.245104, N/A, 0.00632362, 0.00386718, 2.93851, 0.0395587, 2, 2, 2, 16, 2, 1, 81.3584, 2, 2, 4, 8, 1, 1, 73.6109, 
22, 4096, 1, 16, 32, 0.159743, 0.16565, N/A, 0.00323442, 0.00485389, 1.05265, 0.00843844, 2, 2, 0.5, 2, 16, 1, 50.5818, 2, 2, 0.5, 1, 1, 1, 51.5179, 
22, 32768, 1, 2, 32, 0.247567, 0.198345, N/A, 0.00389048, 0.00287299, 2.48752, 0.037328, 2, 4, 0.5, 16, 2, 1, 70.9747, 2, 2, 2, 4, 1, 1, 63.2356, 
22, 16384, 1, 4, 32, 0.183751, 0.198345, N/A, 0.00391435, 0.0045521, 1.54484, 0.0179121, 2, 2, 1, 8, 4, 1, 75.4646, 2, 2, 1, 2, 1, 1, 71.5623, 
22, 8192, 1, 2, 32, 0.137893, 0.122769, N/A, 0.00210646, 0.00207228, 0.808253, 0.011366, 2, 2, 1, 8, 2, 1, 71.7111, 2, 2, 2, 4, 1, 1, 63.6949, 
22, 32768, 1, 1, 32, 0.247398, 0.198345, N/A, 0.00379122, 0.00248905, 2.47761, 0.0374243, 2, 4, 1, 32, 1, 1, 70.3438, 2, 2, 4, 8, 1, 1, 62.275, 
22, 65536, 1, 1, 32, 0.37569, 0.245104, N/A, 0.00818244, 0.00449887, 6.83269, 0.106173, 2, 4, 8, 32, 1, 1, 76.5599, 2, 4, 16, 32, 1, 1, 72.9169, 
22, 65536, 1, 16, 32, 0.360357, 0.198345, N/A, 0.00594072, 0.00869408, 5.52031, 0.0937101, 2, 8, 0.0625, 2, 16, 1, 67.6494, 2, 2, 0.5, 1, 1, 1, 64.7377, 
22, 65536, 1, 2, 32, 0.330615, 0.245104, N/A, 0.0069958, 0.00453124, 5.20783, 0.081362, 2, 4, 1, 16, 2, 1, 76.9322, 2, 2, 4, 8, 1, 1, 73.2812, 
22, 65536, 1, 8, 32, 0.412488, 0.245104, N/A, 0.00896182, 0.00934465, 7.34048, 0.110402, 2, 4, 1, 4, 8, 1, 76.8546, 2, 4, 2, 4, 1, 1, 74.368, 
22, 65536, 1, 16, 32, 0.540515, 0.267742, N/A, 0.00922345, 0.0265777, 12.393, 0.115747, 4, 2, 1, 1, 16, 1, 77.9714, 4, 4, 1, 1, 1, 1, 74.9139, 
22, 65536, 1, 4, 32, 0.358109, 0.245104, N/A, 0.00819574, 0.008386, 5.88295, 0.0819037, 2, 4, 1, 8, 4, 1, 77.0648, 2, 2, 2, 4, 1, 1, 78.8152, 
22, 16384, 1, 2, 32, 0.197585, 0.169342, N/A, 0.00399613, 0.00345909, 1.88742, 0.0276535, 2, 2, 2, 8, 2, 1, 77.4317, 2, 2, 4, 8, 1, 1, 73.8354, 
22, 16384, 1, 4, 32, 0.168648, 0.198345, N/A, 0.00319841, 0.00191222, 1.20199, 0.0148681, 2, 2, 0.03125, 8, 4, 1, 75.4646, 2, 2, 0.25, 1, 1, 1, 41.4684, 
22, 16384, 1, 1, 32, 0.167438, 0.198345, N/A, 0.00319949, 0.00202986, 1.2388, 0.0158693, 2, 2, 1, 32, 1, 1, 74.5414, 2, 2, 2, 4, 1, 1, 67.8424, 
22, 65536, 1, 1, 32, 0.330445, 0.245104, N/A, 0.00785333, 0.00448792, 5.77703, 0.0809131, 2, 4, 4, 32, 1, 1, 76.5599, 2, 2, 8, 16, 1, 1, 78.138, 
22, 16384, 1, 16, 32, 0.172793, 0.198345, N/A, 0.00448155, 0.00376725, 1.80482, 0.0223894, 2, 2, 0.0625, 2, 16, 1, 74.4303, 2, 2, 0.5, 1, 1, 1, 37.8846, 
22, 32768, 1, 2, 32, 0.247567, 0.198345, N/A, 0.00368919, 0.00280442, 2.39676, 0.0331225, 2, 4, 0.25, 16, 2, 1, 70.9747, 2, 2, 1, 2, 1, 1, 68.2, 
22, 8192, 1, 2, 32, 0.137893, 0.122769, N/A, 0.00177993, 0.00161649, 0.675504, 0.00836771, 2, 2, 0.25, 8, 2, 1, 71.7111, 2, 2, 0.5, 1, 2, 1, 63.4218, 
22, 8192, 1, 2, 32, 0.137893, 0.122769, N/A, 0.00169547, 0.00160144, 0.655071, 0.00790978, 2, 2, 0.125, 8, 2, 1, 71.7111, 2, 2, 0.25, 1, 1, 1, 57.4367, 
22, 65536, 1, 16, 32, 0.360357, 0.198345, N/A, 0.00553201, 0.00476889, 5.2709, 0.0936341, 2, 8, 0.015625, 2, 16, 1, 67.6494, 2, 2, 0.5, 1, 1, 1, 38.049, 
22, 4096, 1, 4, 32, 0.159552, 0.102452, N/A, 0.00184152, 0.00405478, 0.739556, 0.00810983, 2, 2, 1, 2, 4, 1, 68.9971, 2, 2, 1, 2, 1, 1, 71.436, 
22, 16384, 1, 1, 32, 0.167438, 0.198345, N/A, 0.00308752, 0.00177693, 1.18157, 0.01586, 2, 2, 0.25, 32, 1, 1, 74.5414, 2, 2, 2, 4, 1, 1, 41.815, 
22, 8192, 1, 4, 32, 0.185907, 0.145337, N/A, 0.00303652, 0.00474916, 1.37324, 0.0219176, 2, 2, 1, 2, 4, 1, 74.4571, 2, 2, 2, 4, 1, 1, 74.253, 
22, 65536, 1, 4, 32, 0.355098, 0.198345, N/A, 0.00477836, 0.00432381, 4.81863, 0.0761286, 2, 8, 0.125, 8, 4, 1, 69.128, 2, 2, 1, 2, 1, 1, 63.2749, 
22, 16384, 1, 2, 32, 0.167855, 0.198345, N/A, 0.00350961, 0.0025005, 1.33977, 0.0179079, 2, 2, 1, 16, 2, 1, 75.1794, 2, 2, 2, 4, 1, 1, 63.4121, 
22, 65536, 1, 16, 32, 0.335788, 0.245104, N/A, 0.00796793, 0.0141042, 5.80904, 0.0842986, 2, 4, 0.125, 2, 16, 1, 76.0402, 2, 2, 0.5, 1, 1, 1, 73.4974, 
22, 16384, 1, 4, 32, 0.198369, 0.169342, N/A, 0.00418344, 0.00490065, 1.93894, 0.0280131, 2, 2, 1, 4, 4, 1, 77.5081, 2, 2, 2, 4, 1, 1, 74.3521, 
22, 8192, 1, 1, 32, 0.137481, 0.122769, N/A, 0.00163184, 0.00130576, 0.634897, 0.00828884, 2, 2, 0.125, 16, 1, 1, 71.7316, 2, 2, 1, 2, 1, 1, 40.2222, 
22, 16384, 1, 1, 32, 0.167438, 0.198345, N/A, 0.00311707, 0.00185347, 1.2007, 0.0158627, 2, 2, 0.5, 32, 1, 1, 74.5414, 2, 2, 2, 4, 1, 1, 56.206, 
22, 32768, 1, 2, 32, 0.25457, 0.245104, N/A, 0.00735603, 0.00514523, 3.56391, 0.0395249, 2, 2, 4, 16, 2, 1, 81.3584, 2, 2, 4, 8, 1, 1, 78.7187, 
22, 32768, 1, 4, 32, 0.263015, 0.198345, N/A, 0.004278, 0.00486419, 2.68823, 0.0373312, 2, 4, 0.5, 8, 4, 1, 71.2357, 2, 2, 1, 2, 1, 1, 71.2577, 
22, 65536, 1, 1, 32, 0.379303, 0.345502, N/A, 0.011562, 0.00578455, 9.06487, 0.111811, 2, 2, 16, 32, 1, 1, 84.6643, 2, 8, 16, 32, 1, 1, 71.4136, 
22, 32768, 1, 4, 32, 0.30817, 0.245104, N/A, 0.00794497, 0.00594723, 4.82336, 0.0568667, 2, 2, 4, 8, 4, 1, 81.5251, 2, 4, 4, 8, 1, 1, 74.5678, 
22, 4096, 1, 1, 32, 0.138403, 0.101002, N/A, 0.00156749, 0.00178343, 0.680446, 0.0078433, 2, 2, 4, 8, 1, 1, 69.0646, 2, 2, 4, 8, 1, 1, 71.1851, 
22, 16384, 1, 2, 32, 0.167855, 0.198345, N/A, 0.00317827, 0.00236843, 1.20969, 0.0149253, 2, 2, 0.25, 16, 2, 1, 75.1794, 2, 2, 0.5, 1, 1, 1, 63.58, 
22, 65536, 1, 1, 32, 0.355039, 0.198345, N/A, 0.00458242, 0.00328028, 4.78203, 0.0763296, 2, 8, 0.5, 32, 1, 1, 68.2409, 2, 2, 4, 8, 1, 1, 62.0591, 
22, 4096, 1, 4, 32, 0.128639, 0.0990866, N/A, 0.00157006, 0.00267546, 0.556357, 0.00811512, 2, 2, 0.5, 2, 4, 1, 68.9971, 2, 2, 1, 2, 1, 1, 63.5443, 
22, 32768, 1, 4, 32, 0.248224, 0.198345, N/A, 0.0037, 0.00280076, 2.38595, 0.0330446, 2, 4, 0.0625, 8, 4, 1, 71.2357, 2, 2, 0.5, 1, 1, 1, 57.4435, 
22, 65536, 1, 8, 32, 0.370174, 0.198345, N/A, 0.00522757, 0.00817046, 5.09765, 0.076724, 2, 8, 0.125, 4, 8, 1, 68.8459, 2, 2, 0.5, 1, 1, 1, 71.2693, 
22, 32768, 1, 1, 32, 0.227315, 0.245104, N/A, 0.00718274, 0.00379567, 3.51771, 0.0393012, 2, 2, 8, 32, 1, 1, 80.9833, 2, 2, 8, 16, 1, 1, 78.0954, 
22, 32768, 1, 16, 32, 0.25274, 0.198345, N/A, 0.00482775, 0.00408633, 2.95792, 0.046239, 2, 4, 0.03125, 2, 16, 1, 69.8765, 2, 2, 0.5, 1, 1, 1, 37.9582, 
22, 8192, 1, 16, 32, 0.158607, 0.176461, N/A, 0.00369713, 0.00492597, 1.32929, 0.013069, 2, 2, 0.25, 2, 16, 1, 64.2688, 2, 2, 0.5, 1, 1, 1, 52.4312, 
22, 8192, 1, 8, 32, 0.16769, 0.122769, N/A, 0.00277163, 0.00708093, 1.13231, 0.0116449, 2, 2, 0.5, 2, 8, 1, 71.5447, 2, 2, 0.5, 1, 1, 1, 71.4163, 
22, 65536, 1, 8, 32, 0.493487, 0.269384, N/A, 0.00876832, 0.0108169, 10.3871, 0.118487, 4, 2, 2, 2, 8, 1, 78.2596, 2, 8, 2, 4, 1, 1, 72.8586, 
22, 4096, 1, 8, 32, 0.113552, 0.100959, N/A, 0.00181478, 0.00195078, 0.509059, 0.00671166, 2, 2, 0.125, 2, 8, 1, 62.4161, 2, 2, 0.5, 1, 1, 1, 38.5643, 
22, 16384, 1, 16, 32, 0.261342, 0.198345, N/A, 0.00660876, 0.0244783, 3.11449, 0.0406979, 2, 2, 1, 2, 16, 1, 74.4303, 2, 2, 0.5, 1, 1, 1, 79.2065, 
22, 65536, 1, 2, 32, 0.36873, 0.198345, N/A, 0.0048873, 0.0042109, 4.94431, 0.0758998, 2, 8, 0.5, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 70.5263, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.00433846, 0.00347327, 4.66183, 0.0644612, 2, 8, 0.0625, 16, 2, 1, 68.8722, 2, 2, 0.5, 1, 1, 1, 62.4278, 
22, 32768, 1, 2, 32, 0.262048, 0.198345, N/A, 0.00413226, 0.00348571, 2.65241, 0.0373117, 2, 4, 1, 16, 2, 1, 70.9747, 2, 2, 2, 4, 1, 1, 70.9807, 
22, 16384, 1, 2, 32, 0.167855, 0.198345, N/A, 0.00310965, 0.00205069, 1.19072, 0.0145099, 2, 2, 0.125, 16, 2, 1, 75.1794, 2, 2, 0.25, 1, 1, 1, 57.4367, 
22, 8192, 1, 2, 32, 0.18513, 0.145337, N/A, 0.00285125, 0.00327959, 1.32514, 0.0215505, 2, 2, 2, 4, 2, 1, 74.461, 2, 2, 4, 8, 1, 1, 74.1947, 
22, 65536, 1, 8, 32, 0.356754, 0.198345, N/A, 0.00477078, 0.00371498, 4.80142, 0.0766617, 2, 8, 0.015625, 4, 8, 1, 68.8459, 2, 2, 0.5, 1, 1, 1, 38.7634, 
22, 32768, 1, 1, 32, 0.247398, 0.198345, N/A, 0.00343046, 0.00233447, 2.33632, 0.0307716, 2, 4, 0.125, 32, 1, 1, 70.3438, 2, 2, 0.5, 1, 1, 1, 54.2794, 
22, 32768, 1, 16, 32, 0.25274, 0.198345, N/A, 0.00524636, 0.00811044, 3.2133, 0.046277, 2, 4, 0.125, 2, 16, 1, 69.8765, 2, 2, 0.5, 1, 1, 1, 64.6625, 
22, 4096, 1, 2, 32, 0.106885, 0.100959, N/A, 0.00123385, 0.00112729, 0.338773, 0.00476006, 2, 2, 0.125, 8, 2, 1, 62.6698, 2, 2, 0.5, 1, 1, 1, 41.4684, 
22, 65536, 1, 4, 32, 0.355098, 0.198345, N/A, 0.00445656, 0.00354448, 4.68858, 0.0677027, 2, 8, 0.03125, 8, 4, 1, 69.128, 2, 2, 0.5, 1, 1, 1, 57.4659, 
22, 65536, 1, 1, 32, 0.355039, 0.198345, N/A, 0.00431221, 0.00304265, 4.6608, 0.0681231, 2, 8, 0.125, 32, 1, 1, 68.2409, 2, 2, 2, 4, 1, 1, 56.0506, 
22, 32768, 1, 16, 32, 0.260429, 0.245104, N/A, 0.00847036, 0.0244507, 4.20875, 0.0408168, 2, 2, 0.5, 2, 16, 1, 80.9177, 2, 2, 0.5, 1, 1, 1, 78.9242, 
22, 32768, 1, 4, 32, 0.248224, 0.198345, N/A, 0.00366962, 0.00248105, 2.36635, 0.033022, 2, 4, 0.03125, 8, 4, 1, 71.2357, 2, 2, 0.5, 1, 1, 1, 43.1344, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0044576, 0.00354764, 4.69705, 0.0676984, 2, 8, 0.125, 16, 2, 1, 68.8722, 2, 2, 1, 2, 1, 1, 67.8219, 
22, 16384, 1, 16, 32, 0.172793, 0.198345, N/A, 0.00461744, 0.00514206, 1.89248, 0.0224008, 2, 2, 0.125, 2, 16, 1, 74.4303, 2, 2, 0.5, 1, 1, 1, 52.3283, 
22, 8192, 1, 16, 32, 0.147652, 0.176461, N/A, 0.00355795, 0.00351819, 1.23963, 0.0130623, 2, 2, 0.125, 2, 16, 1, 64.2688, 2, 2, 0.5, 1, 1, 1, 37.9344, 
22, 32768, 1, 8, 32, 0.229995, 0.245104, N/A, 0.0068376, 0.00813257, 3.11067, 0.0402141, 2, 2, 0.5, 4, 8, 1, 81.4257, 2, 2, 1, 2, 1, 1, 74.0838, 
22, 8192, 1, 16, 32, 0.17139, 0.176461, N/A, 0.00399881, 0.00776485, 1.50844, 0.0130733, 2, 2, 0.5, 2, 16, 1, 64.2688, 2, 2, 0.5, 1, 1, 1, 64.9383, 
22, 16384, 1, 8, 32, 0.184271, 0.198345, N/A, 0.00415346, 0.00732578, 1.65357, 0.0180857, 2, 2, 0.5, 4, 8, 1, 75.2945, 2, 2, 0.5, 1, 1, 1, 70.9659, 
22, 65536, 1, 4, 32, 0.408654, 0.245104, N/A, 0.00856401, 0.006545, 7.0453, 0.108547, 2, 4, 2, 8, 4, 1, 77.0648, 2, 4, 4, 8, 1, 1, 74.5384, 
22, 32768, 1, 16, 32, 0.317208, 0.245104, N/A, 0.00917526, 0.0147911, 6.0372, 0.0594119, 2, 2, 1, 2, 16, 1, 80.9177, 2, 4, 1, 2, 1, 1, 73.5353, 
22, 16384, 1, 16, 32, 0.172793, 0.198345, N/A, 0.00491252, 0.00791499, 2.06766, 0.0224083, 2, 2, 0.25, 2, 16, 1, 74.4303, 2, 2, 0.5, 1, 1, 1, 64.7752, 
22, 32768, 1, 1, 32, 0.247398, 0.198345, N/A, 0.0035936, 0.00241397, 2.38941, 0.0332563, 2, 4, 0.5, 32, 1, 1, 70.3438, 2, 2, 2, 4, 1, 1, 67.4433, 
22, 65536, 1, 8, 32, 0.332804, 0.245104, N/A, 0.0074718, 0.00863865, 5.3803, 0.082761, 2, 4, 0.25, 4, 8, 1, 76.8546, 2, 2, 1, 2, 1, 1, 73.7553, 
22, 32768, 1, 8, 32, 0.249756, 0.198345, N/A, 0.00403249, 0.00298754, 2.49522, 0.0375899, 2, 4, 0.03125, 4, 8, 1, 70.9824, 2, 2, 0.5, 1, 1, 1, 38.8881, 
22, 4096, 1, 4, 32, 0.112722, 0.100959, N/A, 0.00134117, 0.00136658, 0.375753, 0.00477693, 2, 2, 0.125, 4, 4, 1, 62.8703, 2, 2, 0.25, 1, 1, 1, 54.9837, 
22, 32768, 1, 2, 32, 0.247567, 0.198345, N/A, 0.00360678, 0.00247142, 2.35866, 0.0331031, 2, 4, 0.125, 16, 2, 1, 70.9747, 2, 2, 1, 2, 1, 1, 56.6976, 
22, 4096, 1, 4, 32, 0.126539, 0.0990866, N/A, 0.00115368, 0.00180993, 0.410834, 0.00491229, 2, 2, 0.125, 2, 4, 1, 68.9971, 2, 2, 0.25, 1, 1, 1, 64.5181, 
22, 8192, 1, 1, 32, 0.137481, 0.122769, N/A, 0.00164656, 0.00138642, 0.645635, 0.00829622, 2, 2, 0.25, 16, 1, 1, 71.7316, 2, 2, 1, 2, 1, 1, 53.547, 
22, 32768, 1, 16, 32, 0.232669, 0.245104, N/A, 0.00735222, 0.0137179, 3.53154, 0.0408383, 2, 2, 0.25, 2, 16, 1, 80.9177, 2, 2, 0.5, 1, 1, 1, 73.4391, 
22, 16384, 1, 4, 32, 0.168648, 0.198345, N/A, 0.00340763, 0.00311473, 1.27518, 0.0157481, 2, 2, 0.25, 8, 4, 1, 75.4646, 2, 2, 0.5, 1, 1, 1, 69.0636, 
22, 65536, 1, 4, 32, 0.331271, 0.245104, N/A, 0.00716333, 0.00587973, 5.25755, 0.0819594, 2, 4, 0.5, 8, 4, 1, 77.0648, 2, 2, 2, 4, 1, 1, 73.7797, 
22, 4096, 1, 1, 32, 0.110047, 0.100959, N/A, 0.00133915, 0.00132088, 0.401618, 0.00526725, 2, 2, 2, 16, 1, 1, 62.7011, 2, 2, 2, 4, 1, 1, 68.1809, 
22, 65536, 1, 2, 32, 0.405974, 0.245104, N/A, 0.00834443, 0.00518068, 6.91255, 0.10723, 2, 4, 4, 16, 2, 1, 76.9322, 2, 4, 8, 16, 1, 1, 74.0616, 
22, 4096, 1, 2, 32, 0.125762, 0.0990866, N/A, 0.00105965, 0.00172488, 0.384067, 0.00486889, 2, 2, 0.25, 4, 2, 1, 69.0038, 2, 2, 0.5, 1, 1, 1, 64.0727, 
22, 4096, 1, 4, 32, 0.126539, 0.0990866, N/A, 0.00129832, 0.00250817, 0.45264, 0.00578591, 2, 2, 0.25, 2, 4, 1, 68.9971, 2, 2, 0.5, 1, 1, 1, 69.3337, 
22, 65536, 1, 1, 32, 0.355039, 0.198345, N/A, 0.00480772, 0.00356328, 4.93671, 0.0762745, 2, 8, 1, 32, 1, 1, 68.2409, 2, 2, 4, 8, 1, 1, 69.8547, 
22, 4096, 1, 2, 32, 0.125762, 0.0990866, N/A, 0.00118842, 0.00178965, 0.422753, 0.00574733, 2, 2, 0.5, 4, 2, 1, 69.0038, 2, 2, 1, 2, 1, 1, 68.6347, 
22, 4096, 1, 8, 32, 0.137122, 0.100959, N/A, 0.00204545, 0.00409547, 0.650042, 0.00672215, 2, 2, 0.5, 2, 8, 1, 62.4161, 2, 2, 0.5, 1, 1, 1, 63.65, 
22, 8192, 1, 1, 32, 0.137481, 0.122769, N/A, 0.00200929, 0.00167604, 0.796275, 0.0112957, 2, 2, 2, 16, 1, 1, 71.7316, 2, 2, 4, 8, 1, 1, 62.9394, 
22, 65536, 1, 4, 32, 0.355098, 0.198345, N/A, 0.00453898, 0.00419072, 4.72668, 0.0677566, 2, 8, 0.0625, 8, 4, 1, 69.128, 2, 2, 0.5, 1, 1, 1, 68.7541, 
22, 32768, 1, 8, 32, 0.249756, 0.198345, N/A, 0.00424585, 0.00495914, 2.62554, 0.0376267, 2, 4, 0.125, 4, 8, 1, 70.9824, 2, 2, 0.5, 1, 1, 1, 63.7186, 
22, 8192, 1, 8, 32, 0.140133, 0.122769, N/A, 0.00234191, 0.00291219, 0.857209, 0.0116406, 2, 2, 0.125, 2, 8, 1, 71.5447, 2, 2, 0.5, 1, 1, 1, 52.2051, 
22, 8192, 1, 2, 32, 0.137893, 0.122769, N/A, 0.00189454, 0.0019999, 0.71294, 0.00920428, 2, 2, 0.5, 8, 2, 1, 71.7111, 2, 2, 1, 2, 1, 1, 68.5324, 
22, 16384, 1, 1, 32, 0.167438, 0.198345, N/A, 0.00364399, 0.00240605, 1.49428, 0.0179729, 2, 2, 4, 32, 1, 1, 74.5414, 2, 2, 4, 8, 1, 1, 70.6056, 
22, 8192, 1, 4, 32, 0.138677, 0.122769, N/A, 0.00200403, 0.00270373, 0.742563, 0.00922567, 2, 2, 0.25, 4, 4, 1, 71.8422, 2, 2, 0.5, 1, 1, 1, 69.1462, 
22, 65536, 1, 4, 32, 0.489624, 0.269384, N/A, 0.00832202, 0.00801381, 9.80067, 0.116444, 4, 2, 4, 4, 4, 1, 78.3623, 2, 8, 4, 8, 1, 1, 73.0441, 
22, 16384, 1, 2, 32, 0.182647, 0.198345, N/A, 0.00375799, 0.00312971, 1.50874, 0.0178999, 2, 2, 2, 16, 2, 1, 75.1794, 2, 2, 2, 4, 1, 1, 71.2342, 
22, 8192, 1, 2, 32, 0.137893, 0.122769, N/A, 0.00165757, 0.00140033, 0.642254, 0.00786938, 2, 2, 0.0625, 8, 2, 1, 71.7111, 2, 2, 0.25, 1, 1, 1, 51.0538, 
22, 8192, 1, 1, 32, 0.143442, 0.122769, N/A, 0.00225767, 0.00198789, 0.965237, 0.0112823, 2, 2, 4, 16, 1, 1, 71.7316, 2, 2, 4, 8, 1, 1, 70.935, 
22, 16384, 1, 1, 32, 0.167438, 0.198345, N/A, 0.00427708, 0.00253911, 1.79499, 0.0215705, 2, 2, 8, 32, 1, 1, 74.5414, 2, 2, 8, 16, 1, 1, 73.183, 
22, 8192, 1, 1, 32, 0.137481, 0.122769, N/A, 0.0016993, 0.00157105, 0.666951, 0.00832555, 2, 2, 0.5, 16, 1, 1, 71.7316, 2, 2, 1, 2, 1, 1, 62.8724, 
22, 32768, 1, 8, 32, 0.263488, 0.198345, N/A, 0.00450082, 0.00755843, 2.79857, 0.0376211, 2, 4, 0.25, 4, 8, 1, 70.9824, 2, 2, 0.5, 1, 1, 1, 71.5638, 
22, 65536, 1, 8, 32, 0.360351, 0.245104, N/A, 0.00853059, 0.0137332, 6.02165, 0.0827116, 2, 4, 0.5, 4, 8, 1, 76.8546, 2, 2, 1, 2, 1, 1, 78.9474, 
22, 8192, 1, 2, 32, 0.137893, 0.122769, N/A, 0.00165027, 0.00131142, 0.635767, 0.00785346, 2, 2, 0.03125, 8, 2, 1, 71.7111, 2, 2, 0.25, 1, 1, 1, 39.4013, 
22, 65536, 1, 8, 32, 0.356754, 0.198345, N/A, 0.00497919, 0.00563712, 4.92868, 0.0767351, 2, 8, 0.0625, 4, 8, 1, 68.8459, 2, 2, 0.5, 1, 1, 1, 63.4677, 
22, 16384, 1, 4, 32, 0.168648, 0.198345, N/A, 0.00326834, 0.00244952, 1.23545, 0.0149104, 2, 2, 0.125, 8, 4, 1, 75.4646, 2, 2, 0.25, 1, 1, 1, 64.0727, 
22, 65536, 1, 2, 32, 0.354713, 0.198345, N/A, 0.0046554, 0.0036229, 4.78554, 0.0759327, 2, 8, 0.25, 16, 2, 1, 68.8722, 2, 2, 2, 4, 1, 1, 62.872, 
22, 4096, 1, 2, 32, 0.111571, 0.100959, N/A, 0.00124939, 0.00129862, 0.349979, 0.00476644, 2, 2, 0.25, 8, 2, 1, 62.6698, 2, 2, 0.5, 1, 1, 1, 54.7902, 
22, 8192, 1, 4, 32, 0.138677, 0.122769, N/A, 0.00226215, 0.00284811, 0.84159, 0.0114766, 2, 2, 0.5, 4, 4, 1, 71.8422, 2, 2, 1, 2, 1, 1, 63.1441, 
22, 16384, 1, 1, 32, 0.167438, 0.198345, N/A, 0.00340221, 0.00210244, 1.32939, 0.0179864, 2, 2, 2, 32, 1, 1, 74.5414, 2, 2, 4, 8, 1, 1, 62.6426, 
22, 16384, 1, 1, 32, 0.215365, 0.171295, N/A, 0.0049053, 0.00340769, 2.48861, 0.0273032, 2, 2, 8, 16, 1, 1, 77.4437, 2, 2, 8, 16, 1, 1, 78.4734, 
22, 65536, 1, 16, 32, 0.36277, 0.245104, N/A, 0.00905969, 0.0245732, 6.47032, 0.0842555, 2, 4, 0.25, 2, 16, 1, 76.0402, 2, 2, 0.5, 1, 1, 1, 78.9718, 
22, 8192, 1, 2, 32, 0.165949, 0.122769, N/A, 0.00236143, 0.00271798, 0.981288, 0.011358, 2, 2, 2, 8, 2, 1, 71.7111, 2, 2, 2, 4, 1, 1, 71.5488, 
22, 65536, 1, 16, 32, 0.417999, 0.245104, N/A, 0.00974061, 0.015117, 8.25697, 0.113029, 2, 4, 0.5, 2, 16, 1, 76.0402, 2, 4, 1, 2, 1, 1, 73.4791, 
22, 65536, 1, 16, 32, 0.360357, 0.198345, N/A, 0.00566048, 0.00606952, 5.35409, 0.09368, 2, 8, 0.03125, 2, 16, 1, 67.6494, 2, 2, 0.5, 1, 1, 1, 52.4156, 
22, 8192, 1, 8, 32, 0.140133, 0.122769, N/A, 0.00227444, 0.00222154, 0.811177, 0.0116294, 2, 2, 0.0625, 2, 8, 1, 71.5447, 2, 2, 0.5, 1, 1, 1, 38.5993, 
22, 65536, 1, 8, 32, 0.356754, 0.198345, N/A, 0.00483248, 0.00434792, 4.8439, 0.076707, 2, 8, 0.03125, 4, 8, 1, 68.8459, 2, 2, 0.5, 1, 1, 1, 52.2828, 
22, 16384, 1, 2, 32, 0.167855, 0.198345, N/A, 0.00330138, 0.00243002, 1.24654, 0.0157725, 2, 2, 0.5, 16, 2, 1, 75.1794, 2, 2, 1, 2, 1, 1, 68.323, 
22, 32768, 1, 2, 32, 0.247567, 0.198345, N/A, 0.00351342, 0.00227003, 2.33952, 0.0314539, 2, 4, 0.0625, 16, 2, 1, 70.9747, 2, 2, 0.5, 2, 1, 1, 53.547, 
22, 32768, 1, 1, 32, 0.247398, 0.198345, N/A, 0.00350614, 0.00236253, 2.35486, 0.0316207, 2, 4, 0.25, 32, 1, 1, 70.3438, 2, 2, 1, 1, 2, 1, 61.6767, 
22, 8192, 1, 16, 32, 0.202387, 0.176461, N/A, 0.00455713, 0.0133976, 1.86612, 0.0220494, 2, 2, 1, 2, 16, 1, 64.2688, 2, 2, 0.5, 1, 1, 1, 73.8647, 
22, 16384, 1, 8, 32, 0.170118, 0.198345, N/A, 0.00367359, 0.00263949, 1.34311, 0.0180701, 2, 2, 0.0625, 4, 8, 1, 75.2945, 2, 2, 0.5, 1, 1, 1, 38.4075, 
22, 16384, 1, 8, 32, 0.242183, 0.176579, N/A, 0.00564034, 0.0132262, 2.73872, 0.0284221, 2, 2, 1, 2, 8, 1, 77.3346, 2, 2, 1, 2, 1, 1, 79.2328, 
22, 65536, 1, 1, 32, 0.355039, 0.198345, N/A, 0.00540693, 0.00369343, 5.22171, 0.0899471, 2, 8, 2, 32, 1, 1, 68.2409, 2, 2, 8, 16, 1, 1, 72.9294, 
22, 4096, 1, 2, 32, 0.127416, 0.0990866, N/A, 0.00140742, 0.00186409, 0.520574, 0.00799025, 2, 2, 1, 4, 2, 1, 69.0038, 2, 2, 2, 4, 1, 1, 63.126, 
22, 8192, 1, 1, 32, 0.156352, 0.126284, N/A, 0.00290773, 0.00212453, 1.27378, 0.0149082, 2, 2, 8, 16, 1, 1, 71.7316, 2, 2, 8, 16, 1, 1, 73.4812, 
22, 4096, 1, 1, 32, 0.112852, 0.100959, N/A, 0.0015507, 0.00139711, 0.496468, 0.00650908, 2, 2, 4, 16, 1, 1, 62.7011, 2, 2, 4, 8, 1, 1, 63.1206, 
